Date,Stock_name,Transaction_price,Event,Total_unit,Net_worth
2015-01-05,GSPL.NS,0,Buy,887.0,100000
2015-01-05,GSPL.NS,5443.962500000001,Sell,887.0,103470.39020690919
2015-02-13,SBIN.NS,0,Buy,359.0,103470.39020690919
2015-02-13,SBIN.NS,5509.752719116212,Sell,359.0,104763.6918701172
2015-02-19,JSWSTEEL.NS,0,Buy,1070.0,104763.6918701172
2015-02-19,JSWSTEEL.NS,5551.16011428833,Sell,1070.0,105504.13698043824
2015-03-10,BHARTIARTL.NS,0,Buy,335.0,105504.13698043824
2015-03-10,BHARTIARTL.NS,5658.882301330566,Sell,335.0,107811.83030166627
2015-05-11,GSPL.NS,0,Buy,980.0,107811.83030166627
2015-05-11,GSPL.NS,5750.149925231934,Sell,980.0,109264.678881073
2015-07-16,GSPL.NS,0,Buy,868.0,109264.678881073
2015-07-16,GSPL.NS,5815.6,Sell,868.0,110610.078881073
2015-08-14,JSWENERGY.BO,0,Buy,1581.0,110610.078881073
2015-08-14,JSWENERGY.BO,5865.509758758545,Sell,1581.0,111463.81912231445
2015-08-17,JSWSTEEL.NS,0,Buy,1238.0,111463.81912231445
2015-08-17,JSWSTEEL.NS,5984.492018890382,Sell,1238.0,113749.16748123169
2015-08-25,JSWENERGY.BO,0,Buy,1864.0,113749.16748123169
2015-08-25,JSWENERGY.BO,6132.560284423828,Sell,1864.0,116563.81288528442
2015-09-08,JSWENERGY.BO,0,Buy,1696.0,116563.81288528442
2015-09-08,JSWENERGY.BO,6296.400000000001,Sell,1696.0,119680.21806106568
2015-09-10,JSWENERGY.BO,0,Buy,1554.0,119680.21806106568
2015-09-10,JSWENERGY.BO,6367.514762878418,Sell,1554.0,121004.99855575562
2015-09-30,JSWENERGY.BO,0,Buy,1374.0,121004.99855575562
2015-09-30,JSWENERGY.BO,6454.364790344239,Sell,1374.0,122657.22537918092
2015-10-14,GSPL.NS,0,Buy,1064.0,122657.22537918092
2015-10-14,GSPL.NS,6610.1,Sell,1064.0,125676.32862625123
2015-10-15,TATAMOTORS.NS,0,Buy,353.0,125676.32862625123
2015-10-15,TATAMOTORS.NS,6729.944784545899,Sell,353.0,128124.38384170533
2015-11-09,TATAMOTORS.NS,0,Buy,342.0,128124.38384170533
2015-11-09,TATAMOTORS.NS,7040.925,Sell,342.0,133993.95884170535
2015-12-01,JSWSTEEL.NS,0,Buy,1502.0,133993.95884170535
2015-12-01,JSWSTEEL.NS,7087.5625,Sell,1502.0,134679.25092544558
2015-12-22,GSPL.NS,0,Buy,1050.0,134679.25092544558
2015-12-22,GSPL.NS,7171.50032043457,Sell,1050.0,136275.25701370242
2016-01-05,GSPL.NS,0,Buy,975.0,136275.25701370242
2016-01-05,GSPL.NS,7283.249702453613,Sell,975.0,138400.75136032107
2016-01-19,JSWENERGY.BO,0,Buy,2005.0,138400.75136032107
2016-01-19,JSWENERGY.BO,7458.60015296936,Sell,2005.0,141769.15426673891
2016-01-29,YESBANK.NS,0,Buy,1069.0,141769.15426673891
2016-01-29,YESBANK.NS,7983.292032623292,Sell,1069.0,151702.29636192325
2016-02-05,SAIL.BO,0,Buy,3935.0,151702.29636192325
2016-02-05,SAIL.BO,8037.237199783325,Sell,3935.0,152715.55615997317
2016-02-12,TATAMOTORS.NS,0,Buy,543.0,152715.55615997317
2016-02-12,TATAMOTORS.NS,8100.20266571045,Sell,543.0,154036.40680847171
2016-02-15,TATAMOTORS.NS,0,Buy,517.0,154036.40680847171
2016-02-15,TATAMOTORS.NS,8200.9125,Sell,517.0,155839.4474639893
2016-03-08,SAIL.BO,0,Buy,3895.0,155839.4474639893
2016-03-08,SAIL.BO,8432.674851417542,Sell,3895.0,160260.26964092258
2016-05-27,SBIN.NS,0,Buy,870.0,160260.26964092258
2016-05-27,SBIN.NS,8521.64973449707,Sell,870.0,162091.6145963669
2016-06-08,JSWENERGY.BO,0,Buy,2251.0,162091.6145963669
2016-06-08,JSWENERGY.BO,9043.39232826233,Sell,2251.0,171844.06883335116
2016-07-15,NTPC.NS,0,Buy,1443.0,171844.06883335116
2016-07-15,NTPC.NS,9394.530883026124,Sell,1443.0,178563.03428058626
2016-08-12,SBIN.NS,0,Buy,786.0,178563.03428058626
2016-08-12,SBIN.NS,9561.690119934083,Sell,786.0,181813.1465593338
2016-08-18,GSPL.NS,0,Buy,1264.0,181813.1465593338
2016-08-18,GSPL.NS,9660.120385742188,Sell,1264.0,183592.2300310135
2016-09-06,TATAMOTORS.NS,0,Buy,329.0,183592.2300310135
2016-09-06,TATAMOTORS.NS,9684.115200805665,Sell,329.0,184551.27687854768
2016-09-07,SAIL.BO,0,Buy,3785.0,184551.27687854768
2016-09-07,SAIL.BO,9822.075288772583,Sell,3785.0,186651.95736522676
2016-11-09,SBIN.NS,0,Buy,794.0,186651.95736522676
2016-11-09,SBIN.NS,10322.0,Sell,794.0,196179.95736522676
2016-11-28,BHARTIARTL.NS,0,Buy,709.0,196179.95736522676
2016-11-28,BHARTIARTL.NS,10376.756356811524,Sell,709.0,197390.78993663788
2017-01-05,JSWSTEEL.NS,0,Buy,1203.0,197390.78993663788
2017-01-05,JSWSTEEL.NS,10565.347132873536,Sell,1203.0,200780.2317899704
2017-01-30,BHARTIARTL.NS,0,Buy,676.0,200780.2317899704
2017-01-30,BHARTIARTL.NS,10727.050134277344,Sell,676.0,204049.71131877898
2017-02-06,LAURUSLABS.NS,0,Buy,2000.0,204049.71131877898
2017-02-06,LAURUSLABS.NS,11141.000366210938,Sell,2000.0,211728.7182767868
2017-02-07,GSPL.NS,0,Buy,1348.0,211728.7182767868
2017-02-07,GSPL.NS,11211.990411376953,Sell,1348.0,213120.5360929489
2017-02-22,RELIANCE.NS,0,Buy,393.0,213120.5360929489
2017-02-22,RELIANCE.NS,11752.287927246094,Sell,393.0,223656.24627361295
2017-05-10,BHARTIARTL.NS,0,Buy,723.0,223656.24627361295
2017-05-10,BHARTIARTL.NS,12372.372802734375,Sell,723.0,235348.1809354782
2017-07-28,JSWENERGY.BO,0,Buy,3489.0,235348.1809354782
2017-07-28,JSWENERGY.BO,12569.123032379151,Sell,3489.0,238828.47919826506
2017-08-28,JSWENERGY.BO,0,Buy,3787.0,238828.47919826506
2017-08-28,JSWENERGY.BO,12667.515288925171,Sell,3787.0,240740.922577095
2017-09-08,JSWENERGY.BO,0,Buy,3577.0,240740.922577095
2017-09-08,JSWENERGY.BO,12904.027772903442,Sell,3577.0,245185.33934612272
2017-09-20,BHARTIARTL.NS,0,Buy,719.0,245185.33934612272
2017-09-20,BHARTIARTL.NS,13099.428262329102,Sell,719.0,249151.3216672897
2017-09-21,DRREDDY.NS,0,Buy,106.0,249151.3216672897
2017-09-21,DRREDDY.NS,13178.715258789063,Sell,106.0,250844.4115842819
2017-10-25,SBIN.NS,0,Buy,896.0,250844.4115842819
2017-10-25,SBIN.NS,14555.519726562501,Sell,896.0,276653.6809202194
2017-10-26,SAIL.BO,0,Buy,4104.0,276653.6809202194
2017-10-26,SAIL.BO,15718.319686889648,Sell,4104.0,298692.1487089157
2017-11-03,SAIL.BO,0,Buy,3722.0,298692.1487089157
2017-11-03,SAIL.BO,16144.175000000001,Sell,3722.0,306740.9737089157
2017-11-10,SBIN.NS,0,Buy,973.0,306740.9737089157
2017-11-10,SBIN.NS,16227.20690612793,Sell,973.0,308562.9049253464
2017-12-07,BHARTIARTL.NS,0,Buy,692.0,308562.9049253464
2017-12-07,BHARTIARTL.NS,16351.489276123048,Sell,692.0,311082.18469219207
2017-12-22,GSPL.NS,0,Buy,1504.0,311082.18469219207
2017-12-22,GSPL.NS,16604.160229492187,Sell,1504.0,315609.22905254364
2018-02-09,SAIL.BO,0,Buy,3695.0,315609.22905254364
2018-02-09,SAIL.BO,17357.261936187744,Sell,3695.0,329844.2002019882
2018-03-26,YESBANK.NS,0,Buy,1151.0,329844.2002019882
2018-03-26,YESBANK.NS,17457.792851257323,Sell,1151.0,331780.7643758774
2018-04-26,YESBANK.NS,0,Buy,1011.0,331780.7643758774
2018-04-26,YESBANK.NS,17813.819691467284,Sell,1011.0,338685.8761724472
2018-05-28,JSWENERGY.BO,0,Buy,4658.0,338685.8761724472
2018-05-28,JSWENERGY.BO,18107.975000000002,Sell,4658.0,344100.81538753514
2018-05-30,JSWENERGY.BO,0,Buy,4527.0,344100.81538753514
2018-05-30,JSWENERGY.BO,18481.47784538269,Sell,4527.0,351196.89444980625
2018-06-08,GSPL.NS,0,Buy,1972.0,351196.89444980625
2018-06-08,GSPL.NS,18793.16060180664,Sell,1972.0,357152.339866066
2018-07-30,BHARTIARTL.NS,0,Buy,1083.0,357152.339866066
2018-07-30,BHARTIARTL.NS,19054.94344482422,Sell,1083.0,362211.26659946446
2018-08-01,TATAMOTORS.NS,0,Buy,1448.0,362211.26659946446
2018-08-01,TATAMOTORS.NS,19189.61911621094,Sell,1448.0,364814.02980747225
2018-08-29,JSWSTEEL.NS,0,Buy,982.0,364814.02980747225
2018-08-29,JSWSTEEL.NS,19590.9,Sell,982.0,372326.3358011246
2018-09-06,GSPL.NS,0,Buy,2018.0,372326.3358011246
2018-09-06,GSPL.NS,19715.859384155276,Sell,2018.0,374606.6641000748
2018-10-01,YESBANK.NS,0,Buy,2081.0,374606.6641000748
2018-10-01,YESBANK.NS,20898.443135070804,Sell,2081.0,397097.08366642
2018-10-10,SAIL.BO,0,Buy,6328.0,397097.08366642
2018-10-10,SAIL.BO,21151.339517211916,Sell,6328.0,401890.5344934464
2018-10-11,YESBANK.NS,0,Buy,1810.0,401890.5344934464
2018-10-11,YESBANK.NS,21738.099723815918,Sell,1810.0,413094.42924594885
2018-10-24,BHARTIARTL.NS,0,Buy,1551.0,413094.42924594885
2018-10-24,BHARTIARTL.NS,22490.015927124026,Sell,1551.0,427417.28093357093
2018-10-29,SBIN.NS,0,Buy,1709.0,427417.28093357093
2018-10-29,SBIN.NS,22892.054478454593,Sell,1709.0,435116.31602420815
2018-11-01,YESBANK.NS,0,Buy,2266.0,435116.31602420815
2018-11-01,YESBANK.NS,23118.865345764163,Sell,2266.0,439302.7575937272
2018-11-09,YESBANK.NS,0,Buy,2052.0,439302.7575937272
2018-11-09,YESBANK.NS,23382.5393737793,Sell,2052.0,444443.0056955338
2018-11-16,BHARTIARTL.NS,0,Buy,1598.0,444443.0056955338
2018-11-16,BHARTIARTL.NS,24411.356793212894,Sell,1598.0,463829.0309213639
2018-12-11,YESBANK.NS,0,Buy,2819.0,463829.0309213639
2018-12-11,YESBANK.NS,25067.95836029053,Sell,2819.0,476394.73976688395
2019-01-24,YESBANK.NS,0,Buy,2393.0,476394.73976688395
2019-01-24,YESBANK.NS,25772.609269714358,Sell,2393.0,489867.31589145673
2019-02-14,YESBANK.NS,0,Buy,2628.0,489867.31589145673
2019-02-14,YESBANK.NS,29072.25,Sell,2628.0,552512.2498514177
2019-02-18,YESBANK.NS,0,Buy,2748.0,552512.2498514177
2019-02-18,YESBANK.NS,29341.770419311524,Sell,2748.0,557657.8878183367
2019-03-01,SAIL.BO,0,Buy,11380.0,557657.8878183367
2019-03-01,SAIL.BO,29815.600868225098,Sell,11380.0,566534.3043146136
2019-03-11,BHARTIARTL.NS,0,Buy,1996.0,566534.3043146136
2019-03-11,BHARTIARTL.NS,30587.496966552735,Sell,1996.0,581305.7367914203
2019-04-01,TATAMOTORS.NS,0,Buy,3296.0,581305.7367914203
2019-04-01,TATAMOTORS.NS,30875.281005859375,Sell,3296.0,586686.4557855609
2019-04-02,TATAMOTORS.NS,0,Buy,3119.0,586686.4557855609
2019-04-02,TATAMOTORS.NS,31650.05202407837,Sell,3119.0,601509.4847246173
2019-04-15,TATAMOTORS.NS,0,Buy,2770.0,601509.4847246173
2019-04-15,TATAMOTORS.NS,32097.375,Sell,2770.0,609854.1266313556
2019-05-02,YESBANK.NS,0,Buy,3764.0,609854.1266313556
2019-05-02,YESBANK.NS,32699.75,Sell,3764.0,621381.3766313556
2019-05-09,YESBANK.NS,0,Buy,3932.0,621381.3766313556
2019-05-09,YESBANK.NS,33480.980599975584,Sell,3932.0,636264.0080308918
2019-05-14,BHARTIARTL.NS,0,Buy,2013.0,636264.0080308918
2019-05-14,BHARTIARTL.NS,33878.79061431885,Sell,2013.0,643853.0297029499
2019-05-24,JSWENERGY.BO,0,Buy,9667.0,643853.0297029499
2019-05-24,JSWENERGY.BO,34704.53147506714,Sell,9667.0,659416.9424798969
2019-06-20,YESBANK.NS,0,Buy,6464.0,659416.9424798969
2019-06-20,YESBANK.NS,37022.56098632813,Sell,6464.0,703517.6012201313
2019-07-08,YESBANK.NS,0,Buy,8086.0,703517.6012201313
2019-07-08,YESBANK.NS,37660.545616912845,Sell,8086.0,715585.9679414752
2019-07-16,YESBANK.NS,0,Buy,7612.0,715585.9679414752
2019-07-16,YESBANK.NS,39525.309419250494,Sell,7612.0,751038.8469072345
2019-07-22,YESBANK.NS,0,Buy,9016.0,751038.8469072345
2019-07-22,YESBANK.NS,41090.420687866215,Sell,9016.0,780724.0124620441
2019-07-26,YESBANK.NS,0,Buy,8796.0,780724.0124620441
2019-07-26,YESBANK.NS,42242.79134216309,Sell,8796.0,802692.0479631427
2019-07-31,YESBANK.NS,0,Buy,9333.0,802692.0479631427
2019-07-31,YESBANK.NS,42558.47857589722,Sell,9333.0,808665.1409051899
2019-08-09,LAURUSLABS.NS,0,Buy,12631.0,808665.1409051899
2019-08-09,LAURUSLABS.NS,43198.02096366882,Sell,12631.0,820790.9616163258
2019-08-27,TATAMOTORS.NS,0,Buy,7282.0,820790.9616163258
2019-08-27,TATAMOTORS.NS,43819.43444442749,Sell,7282.0,832678.8382833485
2019-09-04,SAIL.BO,0,Buy,27345.0,832678.8382833485
2019-09-04,SAIL.BO,44093.8125,Sell,27345.0,837806.0049207691
2019-09-05,TATAMOTORS.NS,0,Buy,7633.0,837806.0049207691
2019-09-05,TATAMOTORS.NS,45053.78366470337,Sell,7633.0,856106.1445501331
2019-09-11,YESBANK.NS,0,Buy,12971.0,856106.1445501331
2019-09-11,YESBANK.NS,46436.179010391235,Sell,12971.0,882307.5457475666
2019-09-20,SBIN.NS,0,Buy,3214.0,882307.5457475666
2019-09-20,SBIN.NS,48483.19196166992,Sell,3214.0,921245.1930192951
2019-10-03,YESBANK.NS,0,Buy,26171.0,921245.1930192951
2019-10-03,YESBANK.NS,55613.375,Sell,26171.0,1056680.0980524067
2019-10-17,YESBANK.NS,0,Buy,25219.0,1056680.0980524067
2019-10-17,YESBANK.NS,59769.03192405701,Sell,25219.0,1135615.5661283496
2019-10-18,YESBANK.NS,0,Buy,24369.0,1135615.5661283496
2019-10-18,YESBANK.NS,62628.33185920716,Sell,24369.0,1189958.5086374285
2019-10-25,YESBANK.NS,0,Buy,24459.0,1189958.5086374285
2019-10-25,YESBANK.NS,63776.84436607361,Sell,24459.0,1211788.164271355
2019-10-27,TATAMOTORS.NS,0,Buy,8686.0,1211788.164271355
2019-10-27,TATAMOTORS.NS,64146.10867462159,Sell,8686.0,1218867.2290891649
2019-10-29,TATAMOTORS.NS,0,Buy,8024.0,1218867.2290891649
2019-10-29,TATAMOTORS.NS,69186.93877563477,Sell,8024.0,1314573.5148008347
2019-10-31,YESBANK.NS,0,Buy,23432.0,1314573.5148008347
2019-10-31,YESBANK.NS,82480.64178771974,Sell,23432.0,1567170.544521904
2019-11-01,SAIL.BO,0,Buy,42702.0,1567170.544521904
2019-11-01,SAIL.BO,83268.90000000001,Sell,42702.0,1582116.2119428637
2019-11-04,YESBANK.NS,0,Buy,26390.0,1582116.2119428637
2019-11-04,YESBANK.NS,87284.92701339722,Sell,26390.0,1658449.3050634386
2019-11-15,BHARTIARTL.NS,0,Buy,4634.0,1658449.3050634386
2019-11-15,BHARTIARTL.NS,91069.68217163086,Sell,4634.0,1730496.3380407335
2019-11-20,YESBANK.NS,0,Buy,27866.0,1730496.3380407335
2019-11-20,YESBANK.NS,91748.80287399293,Sell,27866.0,1743245.0351667407
2019-11-22,SAIL.BO,0,Buy,48155.0,1743245.0351667407
2019-11-22,SAIL.BO,93059.54117393494,Sell,48155.0,1768165.280732155
2019-11-25,BHARTIARTL.NS,0,Buy,4196.0,1768165.280732155
2019-11-25,BHARTIARTL.NS,94703.71871948242,Sell,4196.0,1799551.3107919695
2019-12-04,YESBANK.NS,0,Buy,30735.0,1799551.3107919695
2019-12-04,YESBANK.NS,96815.25,Sell,30735.0,1839506.8342409136
2019-12-12,TATAMOTORS.NS,0,Buy,11254.0,1839506.8342409136
2019-12-12,TATAMOTORS.NS,97544.04843444825,Sell,11254.0,1853377.4888399127
2019-12-19,YESBANK.NS,0,Buy,40290.0,1853377.4888399127
2019-12-19,YESBANK.NS,100523.55307388306,Sell,40290.0,1909984.9972436908
2020-01-02,SAIL.BO,0,Buy,43408.0,1909984.9972436908
2020-01-02,SAIL.BO,102551.40000000001,Sell,43408.0,1948509.5972436909
