Date,Stock_name,Transaction_price,Event,Total_unit,Net_worth
2020-01-23,YESBANK.NS,0,Buy,50544.0,1948509.5972436909
2020-01-23,YESBANK.NS,103488.84192810059,Sell,50544.0,1966326.4324396136
2020-02-05,TATAMOTORS.NS,0,Buy,11746.0,1966326.4324396136
2020-02-05,TATAMOTORS.NS,107916.375,Sell,11746.0,2050457.2291315082
2020-03-05,YESBANK.NS,0,Buy,69743.0,2050457.2291315082
2020-03-05,YESBANK.NS,128327.1173395157,Sell,69743.0,2438228.2851871494
2020-03-06,SAIL.BO,0,Buy,78399.0,2438228.2851871494
2020-03-06,SAIL.BO,129162.35549068451,Sell,78399.0,2454104.10960331
2020-03-09,YESBANK.NS,0,Buy,144359.0,2454104.10960331
2020-03-09,YESBANK.NS,153381.4375,Sell,144359.0,2914248.42210331
2020-03-11,YESBANK.NS,0,Buy,124807.0,2914248.42210331
2020-03-11,YESBANK.NS,179722.0752389908,Sell,124807.0,3414724.354034043
2020-03-13,SAIL.BO,0,Buy,143777.0,3414724.354034043
2020-03-13,SAIL.BO,211711.6379846573,Sell,143777.0,4022541.7257425315
2020-03-16,YESBANK.NS,0,Buy,150656.0,4022541.7257425315
2020-03-16,YESBANK.NS,279466.8685058594,Sell,150656.0,5309896.912412453
2020-03-17,YESBANK.NS,0,Buy,130144.0,5309896.912412453
2020-03-17,YESBANK.NS,381647.28992919927,Sell,130144.0,7251320.320359231
2020-03-19,BHARTIARTL.NS,0,Buy,17412.0,7251320.320359231
2020-03-19,BHARTIARTL.NS,387199.35000000003,Sell,17412.0,7356880.357810403
2020-03-20,DRREDDY.NS,0,Buy,2785.0,7356880.357810403
2020-03-20,DRREDDY.NS,403442.0625,Sell,2785.0,7667094.545310403
2020-03-23,GSPL.NS,0,Buy,50507.0,7667094.545310403
2020-03-23,GSPL.NS,418324.21208648686,Sell,50507.0,7948291.820818521
2020-03-25,RELIANCE.NS,0,Buy,8324.0,7948291.820818521
2020-03-25,RELIANCE.NS,446202.8784667969,Sell,8324.0,8478808.019744303
2020-03-26,BHARTIARTL.NS,0,Buy,19879.0,8478808.019744303
2020-03-26,BHARTIARTL.NS,467852.2771331787,Sell,19879.0,8889607.7852747
2020-03-31,SAIL.BO,0,Buy,423314.0,8889607.7852747
2020-03-31,SAIL.BO,487869.3688518524,Sell,423314.0,9269531.793459896
2020-04-01,YESBANK.NS,0,Buy,421342.0,9269531.793459896
2020-04-01,YESBANK.NS,504557.0610729218,Sell,421342.0,9586591.95384541
2020-04-07,DRREDDY.NS,0,Buy,2949.0,9586591.95384541
2020-04-07,DRREDDY.NS,528342.832800293,Sell,2949.0,10040855.777050976
2020-04-09,TATAMOTORS.NS,0,Buy,144265.0,10040855.777050976
2020-04-09,TATAMOTORS.NS,538108.438993454,Sell,144265.0,10224072.338057522
2020-04-15,GSPL.NS,0,Buy,54703.0,10224072.338057522
2020-04-15,GSPL.NS,546619.7441940308,Sell,54703.0,10385857.111624721
2020-04-16,NTPC.NS,0,Buy,119035.0,10385857.111624721
2020-04-16,NTPC.NS,566011.4159183502,Sell,119035.0,10754270.264073376
2020-04-20,YESBANK.NS,0,Buy,420088.0,10754270.264073376
2020-04-20,YESBANK.NS,618579.5960250854,Sell,420088.0,11753029.628299145
2020-04-21,LAURUSLABS.NS,0,Buy,145458.0,11753029.628299145
2020-04-21,LAURUSLABS.NS,662997.5906341553,Sell,145458.0,12596977.006445507
2020-04-24,LAURUSLABS.NS,0,Buy,135160.0,12596977.006445507
2020-04-24,LAURUSLABS.NS,668771.6738128662,Sell,135160.0,12706727.22136555
2020-04-29,SAIL.BO,0,Buy,459556.0,12706727.22136555
2020-04-29,SAIL.BO,693929.5775306702,Sell,459556.0,13184665.969754985
2020-04-30,TATAMOTORS.NS,0,Buy,153399.0,13184665.969754985
2020-04-30,TATAMOTORS.NS,715222.8375,Sell,153399.0,13589256.30039158
2020-05-04,BHARTIARTL.NS,0,Buy,27045.0,13589256.30039158
2020-05-04,BHARTIARTL.NS,720073.125,Sell,27045.0,13681885.09525242
2020-05-07,JSWENERGY.BO,0,Buy,376393.0,13681885.09525242
2020-05-07,JSWENERGY.BO,760313.888716507,Sell,376393.0,14445964.005196191
2020-05-12,NTPC.NS,0,Buy,167005.0,14445964.005196191
2020-05-12,NTPC.NS,765300.4252414703,Sell,167005.0,14540739.584784128
2020-05-19,BHARTIARTL.NS,0,Buy,26035.0,14540739.584784128
2020-05-19,BHARTIARTL.NS,779487.8841094971,Sell,26035.0,14810461.882864572
2020-06-02,JSWENERGY.BO,0,Buy,354317.0,14810461.882864572
2020-06-02,JSWENERGY.BO,797213.25,Sell,354317.0,15147063.30318699
2020-06-05,TATAMOTORS.NS,0,Buy,150792.0,15147063.30318699
2020-06-05,TATAMOTORS.NS,835010.7000000001,Sell,150792.0,15865210.663367655
2020-06-12,TATAMOTORS.NS,0,Buy,161889.0,15865210.663367655
2020-06-12,TATAMOTORS.NS,852345.6097023011,Sell,161889.0,16194655.247711375
2020-06-19,TATAMOTORS.NS,0,Buy,167820.0,16194655.247711375
2020-06-19,TATAMOTORS.NS,860077.5,Sell,167820.0,16341497.747711375
2020-06-23,NTPC.NS,0,Buy,171834.0,16341497.747711375
2020-06-23,NTPC.NS,865613.775,Sell,171834.0,16446746.334909251
2020-07-08,SAIL.BO,0,Buy,498386.0,16446746.334909251
2020-07-08,SAIL.BO,880897.2169761658,Sell,498386.0,16737055.4574564
2020-07-17,YESBANK.NS,0,Buy,909622.0,16737055.4574564
2020-07-17,YESBANK.NS,900525.7453006745,Sell,909622.0,17110000.16516247
2020-07-28,YESBANK.NS,0,Buy,1541441.0,17110000.16516247
2020-07-28,YESBANK.NS,917157.3655993462,Sell,1541441.0,17425994.42353697
2020-07-31,LAURUSLABS.NS,0,Buy,105612.0,17425994.42353697
2020-07-31,LAURUSLABS.NS,985623.9577697754,Sell,105612.0,18726869.621162705
2020-08-03,TATAMOTORS.NS,0,Buy,181814.0,18726869.621162705
2020-08-03,TATAMOTORS.NS,1027703.6627426147,Sell,181814.0,19526397.213272385
2020-08-04,RELIANCE.NS,0,Buy,9663.0,19526397.213272385
2020-08-04,RELIANCE.NS,1039062.4371826173,Sell,9663.0,19743525.9556552
2020-08-07,JSWENERGY.BO,0,Buy,434879.0,19743525.9556552
2020-08-07,JSWENERGY.BO,1046971.2256786347,Sell,434879.0,19892471.979976565
2020-08-10,LAURUSLABS.NS,0,Buy,96191.0,19892471.979976565
2020-08-10,LAURUSLABS.NS,1082100.6809196472,Sell,96191.0,20560085.823898226
2020-08-17,NTPC.NS,0,Buy,229978.0,20560085.823898226
2020-08-17,NTPC.NS,1095845.205091858,Sell,229978.0,20821111.16972495
2020-08-18,YESBANK.NS,0,Buy,1476674.0,20821111.16972495
2020-08-18,YESBANK.NS,1111197.1990826607,Sell,1476674.0,21112753.988989074
2020-08-20,NTPC.NS,0,Buy,223179.0,21112753.988989074
2020-08-20,NTPC.NS,1128169.8279727937,Sell,223179.0,21435247.66101628
2020-08-21,LAURUSLABS.NS,0,Buy,99439.0,21435247.66101628
2020-08-21,LAURUSLABS.NS,1134449.8223960877,Sell,99439.0,21554723.689312942
2020-09-01,JSWSTEEL.NS,0,Buy,79891.0,21554723.689312942
2020-09-01,JSWSTEEL.NS,1145636.8912384033,Sell,79891.0,21767233.79807454
2020-09-10,RELIANCE.NS,0,Buy,9970.0,21767233.79807454
2020-09-10,RELIANCE.NS,1153529.0,Sell,9970.0,21918776.824441727
2020-09-14,GSPL.NS,0,Buy,108134.0,21918776.824441727
2020-09-14,GSPL.NS,1160548.1220001222,Sell,108134.0,22050429.672442827
2020-09-18,DRREDDY.NS,0,Buy,4410.0,22050429.672442827
2020-09-18,DRREDDY.NS,1176003.6965332031,Sell,4410.0,22344499.906573687
2020-09-28,LAURUSLABS.NS,0,Buy,82452.0,22344499.906573687
2020-09-28,LAURUSLABS.NS,1204500.0973571779,Sell,82452.0,22885509.756360065
2020-10-05,LAURUSLABS.NS,0,Buy,82619.0,22885509.756360065
2020-10-05,LAURUSLABS.NS,1220695.725,Sell,82619.0,23193265.531360064
2020-10-16,JSWSTEEL.NS,0,Buy,79565.0,23193265.531360064
2020-10-16,JSWSTEEL.NS,1237434.613937378,Sell,79565.0,23511325.696170244
2020-11-05,SAIL.BO,0,Buy,666043.0,23511325.696170244
2020-11-05,SAIL.BO,1273807.2375,Sell,666043.0,24202345.816820726
2020-11-11,LAURUSLABS.NS,0,Buy,96041.0,24202345.816820726
2020-11-11,LAURUSLABS.NS,1355378.6125,Sell,96041.0,25752207.454320725
2020-11-18,TATAMOTORS.NS,0,Buy,162116.0,25752207.454320725
2020-11-18,TATAMOTORS.NS,1406356.3,Sell,162116.0,26720849.564843185
2020-11-26,SAIL.BO,0,Buy,621415.0,26720849.564843185
2020-11-26,SAIL.BO,1446343.388794899,Sell,621415.0,27480528.951946266
2020-11-27,LAURUSLABS.NS,0,Buy,93902.0,27480528.951946266
2020-11-27,LAURUSLABS.NS,1487642.4636566164,Sell,93902.0,28265316.0345543
2020-12-03,JSWENERGY.BO,0,Buy,446529.0,28265316.0345543
2020-12-03,JSWENERGY.BO,1577363.7265674593,Sell,446529.0,29969941.480010614
2020-12-08,YESBANK.NS,0,Buy,1873121.0,29969941.480010614
2020-12-08,YESBANK.NS,1620249.5935461046,Sell,1873121.0,30784747.7573866
2020-12-30,SAIL.BO,0,Buy,474341.0,30784747.7573866
2020-12-30,SAIL.BO,1651892.5686893463,Sell,474341.0,31385974.938697252
2020-12-31,SAIL.BO,0,Buy,452247.0,31385974.938697252
2020-12-31,SAIL.BO,1675575.100496292,Sell,452247.0,31835959.358052645
2021-01-11,TATAMOTORS.NS,0,Buy,159259.0,31835959.358052645
2021-01-11,TATAMOTORS.NS,1757024.8688980103,Sell,159259.0,33383558.739154633
2021-01-12,JSWENERGY.BO,0,Buy,494937.0,33383558.739154633
2021-01-12,JSWENERGY.BO,1851064.4555213929,Sell,494937.0,35170284.25448895
2021-01-15,TATAMOTORS.NS,0,Buy,142968.0,35170284.25448895
2021-01-15,TATAMOTORS.NS,1860728.4327392578,Sell,142968.0,35353996.47653485
2021-02-01,SBIN.NS,0,Buy,124005.0,35353996.47653485
2021-02-01,SBIN.NS,1926417.7506866455,Sell,124005.0,36602107.48271466
2021-02-02,TATAMOTORS.NS,0,Buy,124666.0,36602107.48271466
2021-02-02,TATAMOTORS.NS,2007122.6,Sell,124666.0,38135498.52181378
2021-02-04,SBIN.NS,0,Buy,114041.0,38135498.52181378
2021-02-04,SBIN.NS,2024797.9898025515,Sell,114041.0,38471350.62411328
2021-02-11,JSWENERGY.BO,0,Buy,523419.0,38471350.62411328
2021-02-11,JSWENERGY.BO,2036099.9898674013,Sell,523419.0,38685953.931593895
2021-02-18,GSPL.NS,0,Buy,159859.0,38685953.931593895
2021-02-18,GSPL.NS,2073371.1812149049,Sell,159859.0,39394128.374677084
2021-03-02,JSWENERGY.BO,0,Buy,516305.0,39394128.374677084
2021-03-02,JSWENERGY.BO,2230437.6393909454,Sell,516305.0,42378370.44746723
2021-03-04,GSPL.NS,0,Buy,154103.0,42378370.44746723
2021-03-04,GSPL.NS,2273404.413442993,Sell,154103.0,43194729.3028841
2021-03-08,JSWENERGY.BO,0,Buy,525803.0,43194729.3028841
2021-03-08,JSWENERGY.BO,2289872.024884415,Sell,525803.0,43507580.52337627
2021-03-19,NTPC.NS,0,Buy,425086.0,43507580.52337627
2021-03-19,NTPC.NS,2306091.5500000003,Sell,425086.0,43815768.522006035
2021-03-30,YESBANK.NS,0,Buy,3096520.0,43815768.522006035
2021-03-30,YESBANK.NS,2523663.681877136,Sell,3096520.0,47949621.65890026
2021-04-01,JSWSTEEL.NS,0,Buy,101901.0,47949621.65890026
2021-04-01,JSWSTEEL.NS,2592106.6875,Sell,101901.0,49250134.41530895
2021-04-08,JSWSTEEL.NS,0,Buy,86101.0,49250134.41530895
2021-04-08,JSWSTEEL.NS,2643731.0998962405,Sell,86101.0,50231253.31333752
2021-04-09,JSWENERGY.BO,0,Buy,558745.0,50231253.31333752
2021-04-09,JSWENERGY.BO,2797915.6301288605,Sell,558745.0,53160473.93320866
2021-04-13,SAIL.BO,0,Buy,625417.0,53160473.93320866
2021-04-13,SAIL.BO,2836265.999568939,Sell,625417.0,53889082.925018504
2021-04-22,SAIL.BO,0,Buy,608916.0,53889082.925018504
2021-04-22,SAIL.BO,2861905.2,Sell,608916.0,54376215.7250185
2021-04-26,SAIL.BO,0,Buy,573286.0,54376215.7250185
2021-04-26,SAIL.BO,2880762.1500000004,Sell,573286.0,54734520.34978352
2021-04-29,JSWSTEEL.NS,0,Buy,81450.0,54734520.34978352
2021-04-29,JSWSTEEL.NS,2958671.25,Sell,81450.0,56214874.09978352
2021-04-30,SAIL.BO,0,Buy,505529.0,56214874.09978352
2021-04-30,SAIL.BO,3019271.8753623962,Sell,505529.0,57366216.47442112
2021-05-03,YESBANK.NS,0,Buy,4464296.0,57366216.47442112
2021-05-03,YESBANK.NS,3102685.6348503116,Sell,4464296.0,58951038.233583264
2021-05-05,JSWENERGY.BO,0,Buy,527290.0,58951038.233583264
2021-05-05,JSWENERGY.BO,3143966.625,Sell,527290.0,59735380.49942189
2021-06-04,GSPL.NS,0,Buy,205984.0,59735380.49942189
2021-06-04,GSPL.NS,3173183.5828613285,Sell,205984.0,60290508.57378712
2021-06-07,YESBANK.NS,0,Buy,4353105.0,60290508.57378712
2021-06-07,YESBANK.NS,3275711.5540144444,Sell,4353105.0,62238522.18948379
2021-06-08,LAURUSLABS.NS,0,Buy,108240.0,62238522.18948379
2021-06-08,LAURUSLABS.NS,3294825.533935547,Sell,108240.0,62602207.33425918
2021-06-16,JSWENERGY.BO,0,Buy,401682.0,62602207.33425918
2021-06-16,JSWENERGY.BO,3313876.5,Sell,401682.0,62963718.68258682
2021-06-29,JSWENERGY.BO,0,Buy,416289.0,62963718.68258682
2021-06-29,JSWENERGY.BO,3379226.084541321,Sell,416289.0,64205303.038871914
2021-07-15,JSWENERGY.BO,0,Buy,368995.0,64205303.038871914
2021-07-15,JSWENERGY.BO,3481467.7686958313,Sell,368995.0,66148060.64409271
2021-07-22,JSWENERGY.BO,0,Buy,324414.0,66148060.64409271
2021-07-22,JSWENERGY.BO,3523947.075,Sell,324414.0,66955042.449158624
2021-07-23,JSWENERGY.BO,0,Buy,303101.0,66955042.449158624
2021-07-23,JSWENERGY.BO,3651609.251250458,Sell,303101.0,69380609.17289901
2021-07-30,LAURUSLABS.NS,0,Buy,115634.0,69380609.17289901
2021-07-30,LAURUSLABS.NS,3708960.5500000003,Sell,115634.0,70470459.62289901
2021-08-12,JSWENERGY.BO,0,Buy,312993.0,70470459.62289901
2021-08-12,JSWENERGY.BO,3747308.6447410583,Sell,312993.0,71198951.83333679
2021-08-25,JSWENERGY.BO,0,Buy,336478.0,71198951.83333679
2021-08-25,JSWENERGY.BO,3814819.325,Sell,336478.0,72481772.15463805
2021-08-31,BHARTIARTL.NS,0,Buy,115776.0,72481772.15463805
2021-08-31,BHARTIARTL.NS,3844052.5693359375,Sell,115776.0,73037207.58530211
2021-09-14,YESBANK.NS,0,Buy,6579928.0,73037207.58530211
2021-09-14,YESBANK.NS,4096005.117248917,Sell,6579928.0,77824101.50298819
2021-09-15,NTPC.NS,0,Buy,670897.0,77824101.50298819
2021-09-15,NTPC.NS,4166270.267629242,Sell,670897.0,79159184.58794379
2021-09-16,YESBANK.NS,0,Buy,6112678.0,79159184.58794379
2021-09-16,YESBANK.NS,4492818.27170496,Sell,6112678.0,85363552.81623884
2021-09-29,NTPC.NS,0,Buy,649646.0,85363552.81623884
2021-09-29,NTPC.NS,4568635.296743775,Sell,649646.0,86804143.01949506
2021-10-07,TATAMOTORS.NS,0,Buy,254482.0,86804143.01949506
2021-10-07,TATAMOTORS.NS,4790623.65,Sell,254482.0,91022180.61626019
2021-10-11,TATAMOTORS.NS,0,Buy,233300.0,91022180.61626019
2021-10-11,TATAMOTORS.NS,4849723.75,Sell,233300.0,92144938.29021038
2021-10-13,TATAMOTORS.NS,0,Buy,199060.0,92144938.29021038
2021-10-13,TATAMOTORS.NS,5045175.639251709,Sell,199060.0,95858402.65095867
2021-11-01,GSPL.NS,0,Buy,314547.0,95858402.65095867
2021-11-01,GSPL.NS,5090156.731507874,Sell,314547.0,96713182.29960828
2021-11-15,LAURUSLABS.NS,0,Buy,213494.0,96713182.29960828
2021-11-15,LAURUSLABS.NS,5241811.304693604,Sell,213494.0,99594815.08878674
2021-11-23,JSWENERGY.BO,0,Buy,351925.0,99594815.08878674
2021-11-23,JSWENERGY.BO,5433721.785202026,Sell,351925.0,103240754.00762524
2021-11-25,LAURUSLABS.NS,0,Buy,204234.0,103240754.00762524
2021-11-25,LAURUSLABS.NS,5463769.960345459,Sell,204234.0,103812096.25418895
